name,postal_code,country_code
 Ljubljana,1000,SI
 Ljubljana – P.P.,1001,SI
 Ljubljana – Šentvid,1210,SI
 Ljubljana – Šmartno,1211,SI
 Medvode,1215,SI
 Smlednik,1216,SI
 Vodice,1217,SI
 Komenda,1218,SI
 Laze v Tuhinju,1219,SI
 Motnik,1221,SI
 Trojane,1222,SI
 Blagovica,1223,SI
 Lukovica,1225,SI
 Domžale,1230,SI
 Ljubljana – Črnuče,1231,SI
 Dob,1233,SI
 Mengeš,1234,SI
 Radomlje,1235,SI
 Trzin,1236,SI
 Kamnik,1241,SI
 Stahovica,1242,SI
 Moravče,1251,SI
 Vače,1252,SI
 Ljubljana – Polje,1260,SI
 Ljubljana – Dobrunje,1261,SI
 Dol pri Ljubljani,1262,SI
 Litija,1270,SI
 Polšnik,1272,SI
 Dole pri Litiji,1273,SI
 Gabrovka,1274,SI
 Šmartno pri Litiji,1275,SI
 Primskovo,1276,SI
 Kresnice,1281,SI
 Sava,1282,SI
 Grosuplje,1290,SI
 Škofljica,1291,SI
 Ig,1292,SI
 Šmarje – Sap,1293,SI
 Višnja Gora,1294,SI
 Ivančna Gorica,1295,SI
 Šentvid pri Stični,1296,SI
 Krka,1301,SI
 Zagradec,1303,SI
 Ribnica,1310,SI
 Turjak,1311,SI
 Videm – Dobrepolje,1312,SI
 Struge,1313,SI
 Rob,1314,SI
 Velike Lašče,1315,SI
 Ortnek,1316,SI
 Sodražica,1317,SI
 Loški Potok,1318,SI
 Draga,1319,SI
 Kočevje,1330,SI
 Dolenja vas,1331,SI
 Stara Cerkev,1332,SI
 Kostel,1336,SI
 Osilnica,1337,SI
 Kočevska Reka,1338,SI
 Brezovica pri Ljubljani,1351,SI
 Preserje,1352,SI
 Borovnica,1353,SI
 Horjul,1354,SI
 Polhov Gradec,1355,SI
 Dobrova,1356,SI
 Notranje Gorice,1357,SI
 Log pri Brezovici,1358,SI
 Vrhnika,1360,SI
 Logatec,1370,SI
 Logatec,1371,SI
 Hotedršica,1372,SI
 Rovte,1373,SI
 Cerknica,1380,SI
 Rakek,1381,SI
 Begunje pri Cerknici,1382,SI
 Grahovo,1384,SI
 Nova vas,1385,SI
 Stari trg pri Ložu,1386,SI
 Zagorje ob Savi,1410,SI
 Izlake,1411,SI
 Kisovec,1412,SI
 Čemšenik,1413,SI
 Podkum,1414,SI
 Trbovlje,1420,SI
 Dobovec,1423,SI
 Hrastnik,1430,SI
 Dol pri Hrastniku,1431,SI
 Zidani Most,1432,SI
 Radeče,1433,SI
 Loka pri Zidanem Mostu,1434,SI
 Maribor,2000,SI
 Maribor – P.P.,2001,SI
 Zgornja Kungota,2201,SI
 Miklavž na Dravskem polju,2204,SI
 Starše,2205,SI
 Marjeta na Dravskem polju,2206,SI
 Pohorje,2208,SI
 Pesnica pri Mariboru,2211,SI
 Šentilj v Slovenskih goricah,2212,SI
 Zgornja Velka,2213,SI
 Sladki Vrh,2214,SI
 Ceršak,2215,SI
 Jarenina,2221,SI
 Jakobski Dol,2222,SI
 Jurovski Dol,2223,SI
 Malečnik,2229,SI
 Lenart v Slovenskih goricah,2230,SI
 Pernica,2231,SI
 Voličina,2232,SI
 Sv. Ana v Slovenskih goricah,2233,SI
 Benedikt,2234,SI
 Sv. Trojica v Slovenskih goricah,2235,SI
 Cerkvenjak,2236,SI
 Spodnji Duplek,2241,SI
 Zgornja Korena,2242,SI
 Ptuj,2250,SI
 Dornava,2252,SI
 Destrnik,2253,SI
 Trnovska vas,2254,SI
 Vitomarci,2255,SI
 Juršinc,2256,SI
 Polenšak,2257,SI
 Sveti Tomaž,2258,SI
 Ivanjkovci,2259,SI
 Ormož,2270,SI
 Gorišnica,2272,SI
 Podgorci,2273,SI
 Velika Nedelja,2274,SI
 Miklavž pri Ormožu,2275,SI
 Kog,2276,SI
 Središče ob Dravi,2277,SI
 Markovci,2281,SI
 Cirkulane,2282,SI
 Zavrč,2283,SI
 Videm pri Ptuju,2284,SI
 Zgornji Leskovec,2285,SI
 Podlehnik,2286,SI
 Žetale,2287,SI
 Hajdina,2288,SI
 Stoperce,2289,SI
 Slovenska Bistrica,2310,SI
 Hoče,2311,SI
 Orehova vas,2312,SI
 Fram,2313,SI
 Zgornja Polskava,2314,SI
 Šmartno na Pohorju,2315,SI
 Zgornja Ložnica,2316,SI
 Oplotnica,2317,SI
 Laporje,2318,SI
 Poljčane,2319,SI
 Makole,2321,SI
 Majšperk,2322,SI
 Ptujska Gora,2323,SI
 Lovrenc na Dravskem polju,2324,SI
 Kidričevo,2325,SI
 Cirkovce,2326,SI
 Rače,2327,SI
 Pragersko,2331,SI
 Limbuš,2341,SI
 Ruše,2342,SI
 Fala,2343,SI
 Lovrenc na Pohorju,2344,SI
 Bistrica ob Dravi,2345,SI
 Kamnica,2351,SI
 Selnica ob Dravi,2352,SI
 Sveti Duh na Ostrem Vrhu,2353,SI
 Bresternica,2354,SI
 Radlje ob Dravi,2360,SI
 Ožbalt,2361,SI
 Kapla,2362,SI
 Podvelka,2363,SI
 Ribnica na Pohorju,2364,SI
 Vuhred,2365,SI
 Muta,2366,SI
 Vuzenica,2367,SI
 Dravograd,2370,SI
 Trbonje,2371,SI
 Libeliče,2372,SI
 Šentjanž pri Dravogradu,2373,SI
 Slovenj Gradec,2380,SI
 Podgorje pri Slovenj Gradcu,2381,SI
 Mislinja,2382,SI
 Šmartno pri Slovenj Gradcu,2383,SI
 Ravne na Koroškem,2390,SI
 Prevalje,2391,SI
 Mežica,2392,SI
 Črna na Koroškem,2393,SI
 Kotlje,2394,SI
 Celje,3000,SI
 Celje – P.P.,3001,SI
 Šmartno v Rožni dolini,3201,SI
 Ljubečna,3202,SI
 Nova Cerkev,3203,SI
 Vitanje,3205,SI
 Stranice,3206,SI
 Slovenske Konjice,3210,SI
 Škofja vas,3211,SI
 Vojnik,3212,SI
 Frankolovo,3213,SI
 Zreče,3214,SI
 Loče,3215,SI
 Štore,3220,SI
 Teharje,3221,SI
 Dramlje,3222,SI
 Loka pri Žusmu,3223,SI
 Dobje pri Planini,3224,SI
 Planina pri Sevnici,3225,SI
 Šentjur,3230,SI
 Grobelno,3231,SI
 Ponikva,3232,SI
 Kalobje,3233,SI
 Šmarje pri Jelšah,3240,SI
 Podplat,3241,SI
 Rogaška Slatina,3250,SI
 Rogatec,3252,SI
 Pristava pri Mestinju,3253,SI
 Podčetrtek,3254,SI
 Buče,3255,SI
 Bistrica ob Sotli,3256,SI
 Podsreda,3257,SI
 Kozje,3260,SI
 Lesično,3261,SI
 Prevorje,3262,SI
 Gorica pri Slivnici,3263,SI
 Sveti Štefan,3264,SI
 Laško,3270,SI
 Šentrupert,3271,SI
 Rimske Toplice,3272,SI
 Jurklošter,3273,SI
 Petrovče,3301,SI
 Griže,3302,SI
 Gomilsko,3303,SI
 Tabor,3304,SI
 Vransko,3305,SI
 Žalec,3310,SI
 Šempeter v Savinjski dolini,3311,SI
 Prebold,3312,SI
 Polzela,3313,SI
 Braslovče,3314,SI
 Velenje,3320,SI
 Velenje – P.P.,3322,SI
 Šoštanj,3325,SI
 Topolšica,3326,SI
 Šmartno ob Paki,3327,SI
 Mozirje,3330,SI
 Nazarje,3331,SI
 Rečica ob Savinji,3332,SI
 Ljubno ob Savinji,3333,SI
 Luče,3334,SI
 Solčava,3335,SI
 Šmartno ob Dreti,3341,SI
 Gornji Grad,3342,SI
 Kranj,4000,SI
 Kranj – P.P.,4001,SI
 Zgornja Besnica,4201,SI
 Naklo,4202,SI
 Duplje,4203,SI
 Golnik,4204,SI
 Preddvor,4205,SI
 Zgornje Jezersko,4206,SI
 Cerklje na Gorenjskem,4207,SI
 Šenčur,4208,SI
 Žabnica,4209,SI
 Brnik – Aerodrom,4210,SI
 Mavčiče,4211,SI
 Visoko,4212,SI
 Škofja Loka,4220,SI
 Poljane nad Škofjo Loko,4223,SI
 Gorenja vas,4224,SI
 Sovodenj,4225,SI
 Žiri,4226,SI
 Selca,4227,SI
 Železniki,4228,SI
 Sorica,4229,SI
 Radovljica,4240,SI
 Brezje,4243,SI
 Podnart,4244,SI
 Kropa,4245,SI
 Kamna Gorica,4246,SI
 Zgornje Gorje,4247,SI
 Lesce,4248,SI
 Bled,4260,SI
 Bohinjska Bela,4263,SI
 Bohinjska Bistrica,4264,SI
 Bohinjsko jezero,4265,SI
 Srednja vas v Bohinju,4267,SI
 Jesenice,4270,SI
 Blejska Dobrava,4273,SI
 Žirovnica,4274,SI
 Begunje na Gorenjskem,4275,SI
 Hrušica,4276,SI
 Kranjska Gora,4280,SI
 Mojstrana,4281,SI
 Gozd Martuljek,4282,SI
 Rateče – Planica,4283,SI
 Tržič,4290,SI
 Križe,4294,SI
 Nova Gorica,5000,SI
 Nova Gorica – P.P.,5001,SI
 Deskle,5210,SI
 Kojsko,5211,SI
 Dobrovo v Brdih,5212,SI
 Kanal,5213,SI
 Kal nad Kanalom,5214,SI
 Ročinj,5215,SI
 Most na Soči,5216,SI
 Tolmin,5220,SI
 Kobarid,5222,SI
 Breginj,5223,SI
 Srpenica,5224,SI
 Bovec,5230,SI
 Log pod Mangartom,5231,SI
 Soča,5232,SI
 Grahovo ob Bači,5242,SI
 Podbrdo,5243,SI
 Solkan,5250,SI
 Grgar,5251,SI
 Trnovo pri Gorici,5252,SI
 Čepovan,5253,SI
 Šempas,5261,SI
 Črniče,5262,SI
 Dobravlje,5263,SI
 Ajdovščina,5270,SI
 Vipava,5271,SI
 Podnanos,5272,SI
 Col,5273,SI
 Črni Vrh nad Idrijo,5274,SI
 Godovič,5275,SI
 Idrija,5280,SI
 Spodnja Idrija,5281,SI
 Cerkno,5282,SI
 Slap ob Idrijci,5283,SI
 Šempeter pri Gorici,5290,SI
 Miren,5291,SI
 Renče,5292,SI
 Volčja Draga,5293,SI
 Dornberk,5294,SI
 Branik,5295,SI
 Kostanjevica na Krasu,5296,SI
 Prvačina,5297,SI
 Koper/Capodistria,6000,SI
 Koper/Capodistria – P.P.,6001,SI
 Sežana,6210,SI
 Divača,6215,SI
 Podgorje,6216,SI
 Vremski Britof,6217,SI
 Lokev,6219,SI
 Dutovlje,6221,SI
 Štanjel,6222,SI
 Komen,6223,SI
 Senožeče,6224,SI
 Hruševje,6225,SI
 Postojna,6230,SI
 Planina,6232,SI
 Kozina,6240,SI
 Materija,6242,SI
 Obrov,6243,SI
 Podgrad,6244,SI
 Ilirska Bistrica,6250,SI
 Ilirska Bistrica-Trnovo,6251,SI
 Knežak,6253,SI
 Jelšane,6254,SI
 Prem,6255,SI
 Košana,6256,SI
 Pivka,6257,SI
 Prestranek,6258,SI
 Dekani,6271,SI
 Gračišče,6272,SI
 Marezige,6273,SI
 Šmarje,6274,SI
 Črni Kal,6275,SI
 Pobegi,6276,SI
 Ankaran/Ancarano,6280,SI
 Škofije,6281,SI
 Izola/Isola,6310,SI
 Portorož/Portorose,6320,SI
 Piran/Pirano,6330,SI
 Sečovlje/Sicciole,6333,SI
 Novo mesto,8000,SI
 Novo mesto – P.P.,8001,SI
 Trebnje,8210,SI
 Dobrnič,8211,SI
 Velika Loka,8212,SI
 Veliki Gaber,8213,SI
 Mirna Peč,8216,SI
 Šmarješke Toplice,8220,SI
 Otočec,8222,SI
 Mokronog,8230,SI
 Trebelno,8231,SI
 Šentrupert,8232,SI
 Mirna,8233,SI
 Brežice,8250,SI
 Čatež ob Savi,8251,SI
 Artiče,8253,SI
 Globoko,8254,SI
 Pišece,8255,SI
 Sromlje,8256,SI
 Dobova,8257,SI
 Kapele,8258,SI
 Bizeljsko,8259,SI
 Jesenice na Dolenjskem,8261,SI
 Krška vas,8262,SI
 Cerklje ob Krki,8263,SI
 Krško,8270,SI
 Zdole,8272,SI
 Leskovec pri Krškem,8273,SI
 Raka,8274,SI
 Škocjan,8275,SI
 Bučka,8276,SI
 Brestanica,8280,SI
 Senovo,8281,SI
 Koprivnica,8282,SI
 Blanca,8283,SI
 Sevnica,8290,SI
 Zabukovje,8292,SI
 Studenec,8293,SI
 Boštanj,8294,SI
 Tržišče,8295,SI
 Krmelj,8296,SI
 Šentjanž,8297,SI
 Šentjernej,8310,SI
 Kostanjevica na Krki,8311,SI
 Podbočje,8312,SI
 Brusnice,8321,SI
 Stopiče,8322,SI
 Uršna sela,8323,SI
 Metlika,8330,SI
 Suhor,8331,SI
 Gradac,8332,SI
 Semič,8333,SI
 Črnomelj,8340,SI
 Adlešiči,8341,SI
 Stari trg ob Kolpi,8342,SI
 Dragatuš,8343,SI
 Vinica,8344,SI
 Dolenjske Toplice,8350,SI
 Straža,8351,SI
 Žužemberk,8360,SI
 Dvor,8361,SI
 Hinje,8362,SI
 Murska Sobota,9000,SI
 Murska Sobota – P.P.,9001,SI
 Puconci,9201,SI
 Mačkovci,9202,SI
 Petrovci,9203,SI
 Šalovci,9204,SI
 Hodoš/Hodos,9205,SI
 Križevci,9206,SI
 Prosenjakovci/Partosfalva,9207,SI
 Fokovci,9208,SI
 Lendava/Lendva,9220,SI
 Martjanci,9221,SI
 Bogojina,9222,SI
 Dobrovnik/Dobronak,9223,SI
 Turnišče,9224,SI
 Velika Polana,9225,SI
 Moravske Toplice,9226,SI
 Kobilje,9227,SI
 Beltinci,9231,SI
 Črenšovci,9232,SI
 Odranci,9233,SI
 Ljutomer,9240,SI
 Veržej,9241,SI
 Križevci pri Ljutomeru,9242,SI
 Mala Nedelja,9243,SI
 Sveti Jurij ob Ščavnici,9244,SI
 Spodnji Ivanjci,9245,SI
 Gornja Radgona,9250,SI
 Tišina,9251,SI
 Radenci,9252,SI
 Apače,9253,SI
 Cankova,9261,SI
 Rogašovci,9262,SI
 Kuzma,9263,SI
 Grad,9264,SI
 Bodonci,9265,SI
